                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 4.2.0 #13081 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module soccerlg_s9_b3
                                   1015 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:122: u16 b_dist_y = (SwSprite[T2_Carrier].ly > Ball->ly) ? (SwSprite[T2_Carrier].ly - Ball->ly) : (Ball->ly - SwSprite[T2_Carrier].ly);
    000004C1 DD 7E F4         [19] 1016 	ld	a, -12 (ix)
    000004C4 DD 77 F7         [19] 1017 	ld	-9 (ix), a
    000004C7 DD 7E F5         [19] 1018 	ld	a, -11 (ix)
    000004CA DD 77 F8         [19] 1019 	ld	-8 (ix), a
    000004CD DD 6E F7         [19] 1020 	ld	l, -9 (ix)
    000004D0 DD 66 F8         [19] 1021 	ld	h, -8 (ix)
    000004D3 11 04 00         [10] 1022 	ld	de, #0x0004
    000004D6 19               [11] 1023 	add	hl, de
    000004D7 7E               [ 7] 1024 	ld	a, (hl)
    000004D8 DD 77 EB         [19] 1025 	ld	-21 (ix), a
    000004DB 23               [ 6] 1026 	inc	hl
    000004DC 7E               [ 7] 1027 	ld	a, (hl)
    000004DD DD 77 EC         [19] 1028 	ld	-20 (ix), a
    000004E0 21r46r01         [10] 1029 	ld	hl, #(_SwSprite + 326)
    000004E3 7E               [ 7] 1030 	ld	a, (hl)
    000004E4 DD 77 F5         [19] 1031 	ld	-11 (ix), a
    000004E7 23               [ 6] 1032 	inc	hl
    000004E8 7E               [ 7] 1033 	ld	a, (hl)
    000004E9 DD 77 F6         [19] 1034 	ld	-10 (ix), a
    000004EC DD 7E F5         [19] 1035 	ld	a, -11 (ix)
    000004EF DD 96 EB         [19] 1036 	sub	a, -21 (ix)
    000004F2 DD 7E F6         [19] 1037 	ld	a, -10 (ix)
    000004F5 DD 9E EC         [19] 1038 	sbc	a, -20 (ix)
    000004F8 30 15            [12] 1039 	jr	NC, 00453$
    000004FA DD 7E EB         [19] 1040 	ld	a, -21 (ix)
    000004FD DD 96 F5         [19] 1041 	sub	a, -11 (ix)
    00000500 DD 77 F7         [19] 1042 	ld	-9 (ix), a
    00000503 DD 7E EC         [19] 1043 	ld	a, -20 (ix)
    00000506 DD 9E F6         [19] 1044 	sbc	a, -10 (ix)
    00000509 DD 77 F8         [19] 1045 	ld	-8 (ix), a
    0000050C C3r21r05         [10] 1046 	jp	00454$
    0000050F                       1047 00453$:
    0000050F DD 7E F5         [19] 1048 	ld	a, -11 (ix)
    00000512 DD 96 EB         [19] 1049 	sub	a, -21 (ix)
    00000515 DD 77 F7         [19] 1050 	ld	-9 (ix), a
    00000518 DD 7E F6         [19] 1051 	ld	a, -10 (ix)
    0000051B DD 9E EC         [19] 1052 	sbc	a, -20 (ix)
    0000051E DD 77 F8         [19] 1053 	ld	-8 (ix), a
    00000521                       1054 00454$:
                                   1055 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:123: if ((b_dist_x > 48 || b_dist_y > 24) && closest_t2 != T2_Carrier) {
    00000521 3E 30            [ 7] 1056 	ld	a, #0x30
    00000523 DD BE F9         [19] 1057 	cp	a, -7 (ix)
    00000526 3E 00            [ 7] 1058 	ld	a, #0x00
    00000528 DD 9E FA         [19] 1059 	sbc	a, -6 (ix)
    0000052B 38 0E            [12] 1060 	jr	C, 00144$
    0000052D DD 4E F7         [19] 1061 	ld	c, -9 (ix)
    00000530 DD 46 F8         [19] 1062 	ld	b, -8 (ix)
    00000533 3E 18            [ 7] 1063 	ld	a, #0x18
    00000535 B9               [ 4] 1064 	cp	a, c
    00000536 3E 00            [ 7] 1065 	ld	a, #0x00
    00000538 98               [ 4] 1066 	sbc	a, b
    00000539 30 13            [12] 1067 	jr	NC, 00149$
    0000053B                       1068 00144$:
    0000053B DD 7E F0         [19] 1069 	ld	a, -16 (ix)
    0000053E 21r00r00         [10] 1070 	ld	hl, #_T2_Carrier
    00000541 96               [ 7] 1071 	sub	a, (hl)
    00000542 28 0A            [12] 1072 	jr	Z, 00149$
                                   1073 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:124: T2_Carrier = closest_t2; // Cambio manuale del giocatore in difesa!
    00000544 DD 7E F0         [19] 1074 	ld	a, -16 (ix)
    00000547 32r00r00         [13] 1075 	ld	(_T2_Carrier+0), a
                                   1076 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:125: t2_switched = TRUE;
    0000054A DD 36 DA 01      [19] 1077 	ld	-38 (ix), #0x01
    0000054E                       1078 00149$:
                                   1079 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:129: if (GameMode == GAMEMODE_P1_VS_P2) {
    0000054E 3Ar00r00         [13] 1080 	ld	a, (_GameMode+0)
    00000551 3D               [ 4] 1081 	dec	a
    00000552 C2r8Er06         [10] 1082 	jp	NZ,00164$
                                   1083 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:130: if (LastTouchTeam == TEAM_1 || LastTouchTeam == 0xFF || T1_Carrier == 0xFF) {
    00000555 3Ar00r00         [13] 1084 	ld	a, (_LastTouchTeam+0)
    00000558 B7               [ 4] 1085 	or	a, a
    00000559 28 0C            [12] 1086 	jr	Z, 00158$
    0000055B 3Ar00r00         [13] 1087 	ld	a, (_LastTouchTeam+0)
    0000055E 3C               [ 4] 1088 	inc	a
    0000055F 28 06            [12] 1089 	jr	Z, 00158$
    00000561 3Ar00r00         [13] 1090 	ld	a, (_T1_Carrier+0)
    00000564 3C               [ 4] 1091 	inc	a
    00000565 20 09            [12] 1092 	jr	NZ, 00159$
    00000567                       1093 00158$:
                                   1094 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:131: T1_Carrier = closest_t1;
    00000567 DD 7E ED         [19] 1095 	ld	a, -19 (ix)
    0000056A 32r00r00         [13] 1096 	ld	(_T1_Carrier+0), a
    0000056D C3r93r06         [10] 1097 	jp	00165$
    00000570                       1098 00159$:
                                   1099 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:132: } else if (g_player_input[0].trigger_pressed) {
    00000570 3Ar01r00         [13] 1100 	ld	a, (#(_g_player_input + 1) + 0)
    00000573 DD 77 FF         [19] 1101 	ld	-1 (ix), a
    00000576 B7               [ 4] 1102 	or	a, a
    00000577 CAr93r06         [10] 1103 	jp	Z, 00165$
                                   1104 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:133: u16 b_dist_x = (SwSprite[T1_Carrier].lx > Ball->lx) ? (SwSprite[T1_Carrier].lx - Ball->lx) : (Ball->lx - SwSprite[T1_Carrier].lx);
    0000057A ED 4Br00r00      [20] 1105 	ld	bc, (_T1_Carrier)
    0000057E 06 00            [ 7] 1106 	ld	b, #0x00
    00000580 69               [ 4] 1107 	ld	l, c
    00000581 60               [ 4] 1108 	ld	h, b
    00000582 29               [11] 1109 	add	hl, hl
    00000583 29               [11] 1110 	add	hl, hl
    00000584 09               [11] 1111 	add	hl, bc
    00000585 29               [11] 1112 	add	hl, hl
    00000586 09               [11] 1113 	add	hl, bc
    00000587 29               [11] 1114 	add	hl, hl
    00000588 09               [11] 1115 	add	hl, bc
    00000589 DD 75 F9         [19] 1116 	ld	-7 (ix), l
    0000058C DD 74 FA         [19] 1117 	ld	-6 (ix), h
    0000058F 3Er00            [ 7] 1118 	ld	a, #<(_SwSprite)
    00000591 DD 86 F9         [19] 1119 	add	a, -7 (ix)
    00000594 DD 77 F4         [19] 1120 	ld	-12 (ix), a
    00000597 3Es00            [ 7] 1121 	ld	a, #>(_SwSprite)
    00000599 DD 8E FA         [19] 1122 	adc	a, -6 (ix)
    0000059C DD 77 F5         [19] 1123 	ld	-11 (ix), a
    0000059F DD 6E F4         [19] 1124 	ld	l, -12 (ix)
    000005A2 DD 66 F5         [19] 1125 	ld	h, -11 (ix)
    000005A5 7E               [ 7] 1126 	ld	a, (hl)
    000005A6 DD 77 F6         [19] 1127 	ld	-10 (ix), a
    000005A9 3Ar42r01         [13] 1128 	ld	a, (#(_SwSprite + 322) + 0)
    000005AC DD 77 FF         [19] 1129 	ld	-1 (ix), a
    000005AF DD 7E F6         [19] 1130 	ld	a, -10 (ix)
    000005B2 DD 77 F7         [19] 1131 	ld	-9 (ix), a
    000005B5 DD 36 F8 00      [19] 1132 	ld	-8 (ix), #0x00
    000005B9 DD 7E FF         [19] 1133 	ld	a, -1 (ix)
    000005BC DD 77 F9         [19] 1134 	ld	-7 (ix), a
    000005BF DD 36 FA 00      [19] 1135 	ld	-6 (ix), #0x00
    000005C3 DD 7E FF         [19] 1136 	ld	a, -1 (ix)
    000005C6 DD 96 F6         [19] 1137 	sub	a, -10 (ix)
    000005C9 30 15            [12] 1138 	jr	NC, 00455$
    000005CB DD 7E F7         [19] 1139 	ld	a, -9 (ix)
    000005CE DD 96 F9         [19] 1140 	sub	a, -7 (ix)
    000005D1 DD 77 EB         [19] 1141 	ld	-21 (ix), a
    000005D4 DD 7E F8         [19] 1142 	ld	a, -8 (ix)
    000005D7 DD 9E FA         [19] 1143 	sbc	a, -6 (ix)
    000005DA DD 77 EC         [19] 1144 	ld	-20 (ix), a
    000005DD C3rF2r05         [10] 1145 	jp	00456$
    000005E0                       1146 00455$:
    000005E0 DD 7E F9         [19] 1147 	ld	a, -7 (ix)
    000005E3 DD 96 F7         [19] 1148 	sub	a, -9 (ix)
    000005E6 DD 77 EB         [19] 1149 	ld	-21 (ix), a
    000005E9 DD 7E FA         [19] 1150 	ld	a, -6 (ix)
    000005EC DD 9E F8         [19] 1151 	sbc	a, -8 (ix)
    000005EF DD 77 EC         [19] 1152 	ld	-20 (ix), a
    000005F2                       1153 00456$:
    000005F2 DD 7E EB         [19] 1154 	ld	a, -21 (ix)
    000005F5 DD 77 F9         [19] 1155 	ld	-7 (ix), a
    000005F8 DD 7E EC         [19] 1156 	ld	a, -20 (ix)
    000005FB DD 77 FA         [19] 1157 	ld	-6 (ix), a
                                   1158 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:134: u16 b_dist_y = (SwSprite[T1_Carrier].ly > Ball->ly) ? (SwSprite[T1_Carrier].ly - Ball->ly) : (Ball->ly - SwSprite[T1_Carrier].ly);
    000005FE DD 7E F4         [19] 1159 	ld	a, -12 (ix)
    00000601 DD 77 F7         [19] 1160 	ld	-9 (ix), a
    00000604 DD 7E F5         [19] 1161 	ld	a, -11 (ix)
    00000607 DD 77 F8         [19] 1162 	ld	-8 (ix), a
    0000060A DD 6E F7         [19] 1163 	ld	l, -9 (ix)
    0000060D DD 66 F8         [19] 1164 	ld	h, -8 (ix)
    00000610 11 04 00         [10] 1165 	ld	de, #0x0004
    00000613 19               [11] 1166 	add	hl, de
    00000614 7E               [ 7] 1167 	ld	a, (hl)
    00000615 DD 77 EB         [19] 1168 	ld	-21 (ix), a
    00000618 23               [ 6] 1169 	inc	hl
    00000619 7E               [ 7] 1170 	ld	a, (hl)
    0000061A DD 77 EC         [19] 1171 	ld	-20 (ix), a
    0000061D 21r46r01         [10] 1172 	ld	hl, #(_SwSprite + 326)
    00000620 7E               [ 7] 1173 	ld	a, (hl)
    00000621 DD 77 F5         [19] 1174 	ld	-11 (ix), a
    00000624 23               [ 6] 1175 	inc	hl
    00000625 7E               [ 7] 1176 	ld	a, (hl)
    00000626 DD 77 F6         [19] 1177 	ld	-10 (ix), a
    00000629 DD 7E F5         [19] 1178 	ld	a, -11 (ix)
    0000062C DD 96 EB         [19] 1179 	sub	a, -21 (ix)
    0000062F DD 7E F6         [19] 1180 	ld	a, -10 (ix)
    00000632 DD 9E EC         [19] 1181 	sbc	a, -20 (ix)
    00000635 30 15            [12] 1182 	jr	NC, 00457$
    00000637 DD 7E EB         [19] 1183 	ld	a, -21 (ix)
    0000063A DD 96 F5         [19] 1184 	sub	a, -11 (ix)
    0000063D DD 77 F7         [19] 1185 	ld	-9 (ix), a
    00000640 DD 7E EC         [19] 1186 	ld	a, -20 (ix)
    00000643 DD 9E F6         [19] 1187 	sbc	a, -10 (ix)
    00000646 DD 77 F8         [19] 1188 	ld	-8 (ix), a
    00000649 C3r5Er06         [10] 1189 	jp	00458$
    0000064C                       1190 00457$:
    0000064C DD 7E F5         [19] 1191 	ld	a, -11 (ix)
    0000064F DD 96 EB         [19] 1192 	sub	a, -21 (ix)
    00000652 DD 77 F7         [19] 1193 	ld	-9 (ix), a
    00000655 DD 7E F6         [19] 1194 	ld	a, -10 (ix)
    00000658 DD 9E EC         [19] 1195 	sbc	a, -20 (ix)
    0000065B DD 77 F8         [19] 1196 	ld	-8 (ix), a
    0000065E                       1197 00458$:
                                   1198 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:135: if ((b_dist_x > 48 || b_dist_y > 24) && closest_t1 != T1_Carrier) {
    0000065E 3E 30            [ 7] 1199 	ld	a, #0x30
    00000660 DD BE F9         [19] 1200 	cp	a, -7 (ix)
    00000663 3E 00            [ 7] 1201 	ld	a, #0x00
    00000665 DD 9E FA         [19] 1202 	sbc	a, -6 (ix)
    00000668 38 0E            [12] 1203 	jr	C, 00155$
    0000066A DD 4E F7         [19] 1204 	ld	c, -9 (ix)
    0000066D DD 46 F8         [19] 1205 	ld	b, -8 (ix)
    00000670 3E 18            [ 7] 1206 	ld	a, #0x18
    00000672 B9               [ 4] 1207 	cp	a, c
    00000673 3E 00            [ 7] 1208 	ld	a, #0x00
    00000675 98               [ 4] 1209 	sbc	a, b
    00000676 30 1B            [12] 1210 	jr	NC, 00165$
    00000678                       1211 00155$:
    00000678 DD 7E ED         [19] 1212 	ld	a, -19 (ix)
    0000067B 21r00r00         [10] 1213 	ld	hl, #_T1_Carrier
    0000067E 96               [ 7] 1214 	sub	a, (hl)
    0000067F 28 12            [12] 1215 	jr	Z, 00165$
                                   1216 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:136: T1_Carrier = closest_t1; // Cambio manuale del giocatore in difesa!
    00000681 DD 7E ED         [19] 1217 	ld	a, -19 (ix)
    00000684 32r00r00         [13] 1218 	ld	(_T1_Carrier+0), a
                                   1219 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:137: t1_switched = TRUE;
    00000687 DD 36 D9 01      [19] 1220 	ld	-39 (ix), #0x01
    0000068B C3r93r06         [10] 1221 	jp	00165$
    0000068E                       1222 00164$:
                                   1223 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:141: T1_Carrier = 0xFF;
    0000068E 21r00r00         [10] 1224 	ld	hl, #_T1_Carrier
    00000691 36 FF            [10] 1225 	ld	(hl), #0xff
    00000693                       1226 00165$:
                                   1227 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:146: if (min_dist_t2 <= 24 && (LastTouchTeam == TEAM_2 || LastTouchTeam == 0xFF)) {
    00000693 DD 4E F1         [19] 1228 	ld	c, -15 (ix)
    00000696 DD 46 F2         [19] 1229 	ld	b, -14 (ix)
    00000699 3E 18            [ 7] 1230 	ld	a, #0x18
    0000069B B9               [ 4] 1231 	cp	a, c
    0000069C 3E 00            [ 7] 1232 	ld	a, #0x00
    0000069E 98               [ 4] 1233 	sbc	a, b
    0000069F 38 40            [12] 1234 	jr	C, 00170$
    000006A1 DD 7E F3         [19] 1235 	ld	a, -13 (ix)
    000006A4 B7               [ 4] 1236 	or	a, a
    000006A5 20 06            [12] 1237 	jr	NZ, 00169$
    000006A7 3Ar00r00         [13] 1238 	ld	a, (_LastTouchTeam+0)
    000006AA 3C               [ 4] 1239 	inc	a
    000006AB 20 34            [12] 1240 	jr	NZ, 00170$
    000006AD                       1241 00169$:
                                   1242 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:147: if (T2_Receiver == 0xFF || (Frms % 8) == 0) // Throttle: evita il cambio repentino di destinatario
    000006AD 3Ar00r00         [13] 1243 	ld	a, (_T2_Receiver+0)
    000006B0 3C               [ 4] 1244 	inc	a
    000006B1 28 07            [12] 1245 	jr	Z, 00166$
    000006B3 3Ar00r00         [13] 1246 	ld	a, (_Frms+0)
    000006B6 E6 07            [ 7] 1247 	and	a, #0x07
    000006B8 20 2C            [12] 1248 	jr	NZ, 00171$
    000006BA                       1249 00166$:
                                   1250 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:148: T2_Receiver = (u8)CallFnc_U16_P4B(SEG_HELPERS, FindReceiver, T2_Carrier, 0xFF, g_last_dx[1], g_last_dy[1]);
    000006BA 21r01r00         [10] 1251 	ld	hl, #(_g_last_dy + 1)
    000006BD 7E               [ 7] 1252 	ld	a, (hl)
    000006BE DD 77 FF         [19] 1253 	ld	-1 (ix), a
    000006C1 3Ar01r00         [13] 1254 	ld	a, (#(_g_last_dx + 1) + 0)
    000006C4 DD 66 FF         [19] 1255 	ld	h, -1 (ix)
                                   1256 ;	spillPairReg hl
                                   1257 ;	spillPairReg hl
    000006C7 E5               [11] 1258 	push	hl
    000006C8 33               [ 6] 1259 	inc	sp
    000006C9 67               [ 4] 1260 	ld	h, a
    000006CA 2E FF            [ 7] 1261 	ld	l, #0xff
    000006CC E5               [11] 1262 	push	hl
    000006CD 3Ar00r00         [13] 1263 	ld	a, (_T2_Carrier+0)
    000006D0 F5               [11] 1264 	push	af
    000006D1 33               [ 6] 1265 	inc	sp
    000006D2 11r00r00         [10] 1266 	ld	de, #_FindReceiver
    000006D5 3E 14            [ 7] 1267 	ld	a, #0x14
    000006D7 CDr00r00         [17] 1268 	call	_CallFnc_U16_P4B
    000006DA 21r00r00         [10] 1269 	ld	hl, #_T2_Receiver
    000006DD 73               [ 7] 1270 	ld	(hl), e
    000006DE C3rE6r06         [10] 1271 	jp	00171$
    000006E1                       1272 00170$:
                                   1273 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:149: } else T2_Receiver = 0xFF;
    000006E1 21r00r00         [10] 1274 	ld	hl, #_T2_Receiver
    000006E4 36 FF            [10] 1275 	ld	(hl), #0xff
    000006E6                       1276 00171$:
                                   1277 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:151: if (GameMode == GAMEMODE_P1_VS_P2) {
    000006E6 3Ar00r00         [13] 1278 	ld	a, (_GameMode+0)
    000006E9 3D               [ 4] 1279 	dec	a
    000006EA 20 5D            [12] 1280 	jr	NZ, 00183$
                                   1281 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:152: if (min_dist_t1 <= 24 && (LastTouchTeam == TEAM_1 || LastTouchTeam == 0xFF)) {
    000006EC DD 7E EE         [19] 1282 	ld	a, -18 (ix)
    000006EF DD 77 F9         [19] 1283 	ld	-7 (ix), a
    000006F2 DD 7E EF         [19] 1284 	ld	a, -17 (ix)
    000006F5 DD 77 FA         [19] 1285 	ld	-6 (ix), a
    000006F8 3E 18            [ 7] 1286 	ld	a, #0x18
    000006FA DD BE F9         [19] 1287 	cp	a, -7 (ix)
    000006FD 3E 00            [ 7] 1288 	ld	a, #0x00
    000006FF DD 9E FA         [19] 1289 	sbc	a, -6 (ix)
    00000702 38 40            [12] 1290 	jr	C, 00178$
    00000704 3Ar00r00         [13] 1291 	ld	a, (_LastTouchTeam+0)
    00000707 B7               [ 4] 1292 	or	a, a
    00000708 28 06            [12] 1293 	jr	Z, 00177$
    0000070A 3Ar00r00         [13] 1294 	ld	a, (_LastTouchTeam+0)
    0000070D 3C               [ 4] 1295 	inc	a
    0000070E 20 34            [12] 1296 	jr	NZ, 00178$
    00000710                       1297 00177$:
                                   1298 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:153: if (T1_Receiver == 0xFF || (Frms % 8) == 0) // Throttle: evita il cambio repentino di destinatario
    00000710 3Ar00r00         [13] 1299 	ld	a, (_T1_Receiver+0)
    00000713 3C               [ 4] 1300 	inc	a
    00000714 28 07            [12] 1301 	jr	Z, 00174$
    00000716 3Ar00r00         [13] 1302 	ld	a, (_Frms+0)
    00000719 E6 07            [ 7] 1303 	and	a, #0x07
    0000071B 20 2C            [12] 1304 	jr	NZ, 00183$
    0000071D                       1305 00174$:
                                   1306 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:154: T1_Receiver = (u8)CallFnc_U16_P4B(SEG_HELPERS, FindReceiver, T1_Carrier, 0xFF, g_last_dx[0], g_last_dy[0]);
    0000071D 21r00r00         [10] 1307 	ld	hl, #_g_last_dy
    00000720 7E               [ 7] 1308 	ld	a, (hl)
    00000721 DD 77 FF         [19] 1309 	ld	-1 (ix), a
    00000724 3Ar00r00         [13] 1310 	ld	a, (#_g_last_dx + 0)
    00000727 DD 66 FF         [19] 1311 	ld	h, -1 (ix)
                                   1312 ;	spillPairReg hl
                                   1313 ;	spillPairReg hl
    0000072A E5               [11] 1314 	push	hl
    0000072B 33               [ 6] 1315 	inc	sp
    0000072C 67               [ 4] 1316 	ld	h, a
    0000072D 2E FF            [ 7] 1317 	ld	l, #0xff
    0000072F E5               [11] 1318 	push	hl
    00000730 3Ar00r00         [13] 1319 	ld	a, (_T1_Carrier+0)
    00000733 F5               [11] 1320 	push	af
    00000734 33               [ 6] 1321 	inc	sp
    00000735 11r00r00         [10] 1322 	ld	de, #_FindReceiver
    00000738 3E 14            [ 7] 1323 	ld	a, #0x14
    0000073A CDr00r00         [17] 1324 	call	_CallFnc_U16_P4B
    0000073D 21r00r00         [10] 1325 	ld	hl, #_T1_Receiver
    00000740 73               [ 7] 1326 	ld	(hl), e
    00000741 C3r49r07         [10] 1327 	jp	00183$
    00000744                       1328 00178$:
                                   1329 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:155: } else T1_Receiver = 0xFF;
    00000744 21r00r00         [10] 1330 	ld	hl, #_T1_Receiver
    00000747 36 FF            [10] 1331 	ld	(hl), #0xff
    00000749                       1332 00183$:
                                   1333 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:160: CallFnc_VOID_3PTR(SEG_HELPERS, UpdateGameState_GlobalChecks, game_state, wait_secs, start_sec);
    00000749 DD 6E 04         [19] 1334 	ld	l, 4 (ix)
                                   1335 ;	spillPairReg hl
                                   1336 ;	spillPairReg hl
    0000074C DD 66 05         [19] 1337 	ld	h, 5 (ix)
                                   1338 ;	spillPairReg hl
                                   1339 ;	spillPairReg hl
    0000074F E5               [11] 1340 	push	hl
    00000750 DD 6E FB         [19] 1341 	ld	l, -5 (ix)
                                   1342 ;	spillPairReg hl
                                   1343 ;	spillPairReg hl
    00000753 DD 66 FC         [19] 1344 	ld	h, -4 (ix)
                                   1345 ;	spillPairReg hl
                                   1346 ;	spillPairReg hl
    00000756 E5               [11] 1347 	push	hl
    00000757 DD 6E FD         [19] 1348 	ld	l, -3 (ix)
                                   1349 ;	spillPairReg hl
                                   1350 ;	spillPairReg hl
    0000075A DD 66 FE         [19] 1351 	ld	h, -2 (ix)
                                   1352 ;	spillPairReg hl
                                   1353 ;	spillPairReg hl
    0000075D E5               [11] 1354 	push	hl
    0000075E 11r00r00         [10] 1355 	ld	de, #_UpdateGameState_GlobalChecks
    00000761 3E 14            [ 7] 1356 	ld	a, #0x14
    00000763 CDr00r00         [17] 1357 	call	_CallFnc_VOID_3PTR
                                   1358 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:161: if (*game_state == 6 || (g_is_penalty_shootout && RestartType == RESTART_GKSAVE)) return;
    00000766 DD 6E FD         [19] 1359 	ld	l, -3 (ix)
    00000769 DD 66 FE         [19] 1360 	ld	h, -2 (ix)
    0000076C 7E               [ 7] 1361 	ld	a, (hl)
    0000076D D6 06            [ 7] 1362 	sub	a, #0x06
    0000076F CArE3r1C         [10] 1363 	jp	Z,00421$
    00000772 3Ar00r00         [13] 1364 	ld	a, (_g_is_penalty_shootout+0)
    00000775 B7               [ 4] 1365 	or	a, a
    00000776 28 08            [12] 1366 	jr	Z, 00185$
    00000778 3Ar00r00         [13] 1367 	ld	a, (_RestartType+0)
    0000077B D6 04            [ 7] 1368 	sub	a, #0x04
    0000077D CArE3r1C         [10] 1369 	jp	Z,00421$
    00000780                       1370 00185$:
                                   1371 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:164: CallFnc_VOID(SEG_GAMESTATE_8, UpdateBallPhysics);
    00000780 11r00r00         [10] 1372 	ld	de, #_UpdateBallPhysics
    00000783 3E 12            [ 7] 1373 	ld	a, #0x12
    00000785 CDr00r00         [17] 1374 	call	_CallFnc_VOID
                                   1375 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:167: if (g_pass_receiver & 0x80) {
    00000788 3Ar00r00         [13] 1376 	ld	a, (_g_pass_receiver+0)
    0000078B 4F               [ 4] 1377 	ld	c, a
                                   1378 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:183: Ball->anim = Ball->dx = Ball->dy = 0;
                                   1379 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:167: if (g_pass_receiver & 0x80) {
    0000078C CB 79            [ 8] 1380 	bit	7, c
    0000078E CAr3Fr08         [10] 1381 	jp	Z,00198$
                                   1382 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:168: u8 rec = g_pass_receiver & 0x7F;
    00000791 79               [ 4] 1383 	ld	a, c
    00000792 CB BF            [ 8] 1384 	res	7, a
                                   1385 ;E:\Dropbox\FAUSTO\SVILUPPI\MSX\CODE\C\MSXgl\projects\soccerlgMSX2/soccerlg_s9_b3.c:169: if (rec >= 14) {
    00000794 FE 0E            [ 7] 1386 	cp	a, #0x0e
    00000796 38 08            [12] 1387 	jr	C, 00195$
